row_index,url,column,raw_value,issue_type,message,value_used,requires_manual_review
78,https://www.portalinmobiliario.com/MLC-3480320000-casa-condominio-san-luis-el-golf-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_77...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
79,https://www.portalinmobiliario.com/MLC-3480089486-casa-en-arriendo-de-5-dorm-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_92...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
80,https://www.portalinmobiliario.com/MLC-1795159931-preciosa-casa-estilo-mediterraneo-5-suite-sector-los-nogales-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_62...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
81,https://www.portalinmobiliario.com/MLC-3480148442-casa-en-arriendo-de-6-dorm-en-chicureo-colina-_JM,IMAGES," Colina"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
82,https://www.portalinmobiliario.com/MLC-3480317960-preciosa-casa-en-parcela-en-condominio-5d5b-hermoso-jardin-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_97...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
83,https://www.portalinmobiliario.com/MLC-3469481926-casa-en-arriendo-con-compromiso-de-compra-chicureo-colina-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_85...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
84,https://www.portalinmobiliario.com/MLC-3485486902-casa-en-arriendo-de-3-dorm-en-colina-piedra-roja-chicureo-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_99...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
85,https://www.portalinmobiliario.com/MLC-1808263227-casa-en-arriendo-de-5-dorm-en-chicureo-colina-_JM,IMAGES," Colina"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
86,https://www.portalinmobiliario.com/MLC-1798918805-arriendo-amoblado-dpto-2d-2b-barrio-el-golf-las-condes-_JM,IMAGES," Dpto 2d-2b, Barrio El Golf, Las Condes"""",{""""""""n_img"""""""": 5, """"""""images"""""""": ...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
87,https://www.portalinmobiliario.com/MLC-3456234118-departamento-en-arriendo-de-3-dorm-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_78...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
88,https://www.portalinmobiliario.com/MLC-1775295521-departamento-en-arriendo-de-3-dorm-mas-servic-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_98...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
89,https://www.portalinmobiliario.com/MLC-1808213583-2d-2b-i-90-m2-totales-i-2-e-i-parque-araucano-p-arauco-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_88...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
90,https://www.portalinmobiliario.com/MLC-3384672896-hermoso-2d-i-2b-i-e-i-parque-araucano-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_86...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
91,https://www.portalinmobiliario.com/MLC-3466880790-buen-depto-i-2d-2b-i-1e-i-parque-arauco-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_85...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
92,https://www.portalinmobiliario.com/MLC-1808094559-departamento-en-arriendo-de-4-dorm-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_74...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
93,https://www.portalinmobiliario.com/MLC-1810034215-departamento-arriendo-de-1-dorm-las-condes-increible-ubicac-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_62...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
94,https://www.portalinmobiliario.com/MLC-1801142261-depto-en-arriendo-en-las-condesmetro-hernando-de-magallanes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_64...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
95,https://www.portalinmobiliario.com/MLC-3489443808-departamento-en-arriendo-de-2-dorm-en-nunoa-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_91...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
96,https://www.portalinmobiliario.com/MLC-3441928428-departamento-en-arriendo-de-1-dorm-en-nunoa-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_90...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
97,https://www.portalinmobiliario.com/MLC-3423266286-departamento-en-arriendo-de-2-dorm-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_94...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
98,https://www.portalinmobiliario.com/MLC-1766562781-excelente-oportunidad-oficina-de-232m2-sector-el-golf-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_Q_NP_785...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
99,https://www.portalinmobiliario.com/MLC-3391708180-oficina-en-arriendo-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
100,https://www.portalinmobiliario.com/MLC-1777318981-oficina-en-arriendo-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
101,https://www.portalinmobiliario.com/MLC-1560220407-casa-en-venta-de-4-dorm-en-colina-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_92...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
102,https://www.portalinmobiliario.com/MLC-3482259688-casa-remodelada-cercana-al-centro-de-santiago-y-autopistas-_JM,IMAGES," Cercana Al Centro De Santiago Y Autopistas"""",{""""""""n_img"""""""": 5, """"""""images""""...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
103,https://www.portalinmobiliario.com/MLC-3479999420-amplio-terreno-con-casa-para-remodelar-133097-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_98...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
104,https://www.portalinmobiliario.com/MLC-3250868996-casa-en-venta-en-la-reina-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
105,https://www.portalinmobiliario.com/MLC-3479947588-oportunidad-venta-parcela-hermosa-7d-5b-94464-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_78...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
106,https://www.portalinmobiliario.com/MLC-3339666606-casa-en-venta-en-lujan-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_61...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
107,https://www.portalinmobiliario.com/MLC-3441044252-casa-en-venta-de-3-dorm-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_69...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
108,https://www.portalinmobiliario.com/MLC-1769043033-maravillosa-casa-en-pasaje-abierto-3d-servicioescritorio-_JM,LATITUD/LONGITUD,"(3e-05, 3e-05)",coordinates_invalid,No convertible a número (original: '3e-05'),"(0.0, 0.0)",True
108,https://www.portalinmobiliario.com/MLC-1769043033-maravillosa-casa-en-pasaje-abierto-3d-servicioescritorio-_JM,IMAGES,"{""""""""n_img"""""""": 0, """"""""images"""""""": []}""""",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
109,https://www.portalinmobiliario.com/MLC-1748940053-hermosa-e-impecablecasa-en-venta-de-4-dorm-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_91...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
110,https://www.portalinmobiliario.com/MLC-1688496595-casa-familiar-piscina-barrio-los-dominicos-antiguo-_JM,LATITUD/LONGITUD,"(3e-05, 3e-05)",coordinates_invalid,No convertible a número (original: '3e-05'),"(0.0, 0.0)",True
110,https://www.portalinmobiliario.com/MLC-1688496595-casa-familiar-piscina-barrio-los-dominicos-antiguo-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
111,https://www.portalinmobiliario.com/MLC-3423861872-pie-andino-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_83...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
112,https://www.portalinmobiliario.com/MLC-3402389656-casa-en-venta-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_99...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
113,https://www.portalinmobiliario.com/MLC-1757327465-casa-en-venta-de-4-dorm-en-nunoa-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_71...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
114,https://www.portalinmobiliario.com/MLC-3439749078-casa-de-3-dormitorios-barrio-plaza-uruguay-providencia-_JM,IMAGES," Providencia"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
115,https://www.portalinmobiliario.com/MLC-3365180808-casa-en-venta-e-diego-de-almagro-excelente-ubcacion--_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_79...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
116,https://www.portalinmobiliario.com/MLC-1810083569-casa-en-venta-de-4-dorm-en-providencia-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_84...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
117,https://www.portalinmobiliario.com/MLC-3378129160-impecable-casa-nueva-en-exclusivo-condominio-pol-_JM,IMAGES," Pol..."""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
118,https://www.portalinmobiliario.com/MLC-1806545589-casa-en-venta-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_81...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
119,https://www.portalinmobiliario.com/MLC-3370768646-casa-en-estoril-increible-jardin-con-piscina-4d-2b-_JM,IMAGES," Increíble Jardín Con Piscina 4d-2b"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
120,https://www.portalinmobiliario.com/MLC-1809748373-casa-en-venta-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_65...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
121,https://www.portalinmobiliario.com/MLC-1736860619-casa-en-venta-de-4-dorm-en-vitacura-sector-colegio-aleman-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_79...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
122,https://www.portalinmobiliario.com/MLC-1773014877-casa-en-venta-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_86...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
123,https://www.portalinmobiliario.com/MLC-3456383094-casa-en-venta-de-6-dorm-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_74...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
124,https://www.portalinmobiliario.com/MLC-1695616463-departamento-en-venta-de-1-dorm-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
125,https://www.portalinmobiliario.com/MLC-1764995649-depto-en-nunoa-condiciones-esp-financiamiento-_JM,LATITUD/LONGITUD,"(45.4200572, -75.7003397)",coordinates_invalid,"Coordenadas fuera de Chile: (45.4200572, -75.7003397)","(0.0, 0.0)",True
125,https://www.portalinmobiliario.com/MLC-1764995649-depto-en-nunoa-condiciones-esp-financiamiento-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_88...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
126,https://www.portalinmobiliario.com/MLC-3458340654-se-vende-promesa-de-compraventa-100-uf-departamento-1d1b-_JM,IMAGES,"{""""""""n_img"""""""": 3, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_82...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
127,https://www.portalinmobiliario.com/MLC-1765321413-depto-en-las-condes-condiciones-esp-financiamiento-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_85...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
128,https://www.portalinmobiliario.com/MLC-2967744432-departamento-en-venta-de-3-dorm-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
129,https://www.portalinmobiliario.com/MLC-1763504071-departamento-en-venta-en-las-condes-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_98...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
130,https://www.portalinmobiliario.com/MLC-1801268925-barrio-vaticano-duplex-full-remodelado-_JM,LATITUD/LONGITUD,"(3e-05, 3e-05)",coordinates_invalid,No convertible a número (original: '3e-05'),"(0.0, 0.0)",True
130,https://www.portalinmobiliario.com/MLC-1801268925-barrio-vaticano-duplex-full-remodelado-_JM,IMAGES," Dúplex Full Remodelado"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://htt...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
131,https://www.portalinmobiliario.com/MLC-1781378429-venta-depto-4-dorm4ban2est-bod-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_93...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
132,https://www.portalinmobiliario.com/MLC-1773084985-departamento-en-venta-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_88...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
133,https://www.portalinmobiliario.com/MLC-1731265025-lo-barnechea-hermoso-depto-3d-2b-como-nuevo-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_85...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
134,https://www.portalinmobiliario.com/MLC-3456176208-lujoso-departamento-en-venta-de-5-dorm-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_70...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
135,https://www.portalinmobiliario.com/MLC-3433040980-departamento-en-venta-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_83...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
136,https://www.portalinmobiliario.com/MLC-1795681407-se-vende-departamento-en-comuna-de-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_91...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
137,https://www.portalinmobiliario.com/MLC-3488151582-departamento-en-venta-de-5-dorm-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_70...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
138,https://www.portalinmobiliario.com/MLC-1811499657-departamento-en-venta-de-2-dorm-en-lo-barnechea-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_80...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
139,https://www.portalinmobiliario.com/MLC-1724667615-espectacular-penthouse-tulum-_JM,LATITUD/LONGITUD,"(20.2114185, -87.4653502)",coordinates_invalid,"Coordenadas fuera de Chile: (20.2114185, -87.4653502)","(0.0, 0.0)",True
139,https://www.portalinmobiliario.com/MLC-1724667615-espectacular-penthouse-tulum-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_2X...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
140,https://www.portalinmobiliario.com/MLC-1771170497-departamento-en-venta-de-2-dorm-con-estac-y-bod-en-nunoa-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_93...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
141,https://www.portalinmobiliario.com/MLC-3452995694-impecable-depto-renovado-3d2b-nunoa-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_79...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
142,https://www.portalinmobiliario.com/MLC-3456442436-departamento-en-venta-de-2-dorm-en-providencia-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_92...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
143,https://www.portalinmobiliario.com/MLC-1809821093-departamento-en-venta-en-providencia-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_63...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
144,https://www.portalinmobiliario.com/MLC-1735208117-nororiente-quincho-en-azotea-con-vista-a-la-cordillera-_JM,LATITUD/LONGITUD,"(3e-05, 3e-05)",coordinates_invalid,No convertible a número (original: '3e-05'),"(0.0, 0.0)",True
144,https://www.portalinmobiliario.com/MLC-1735208117-nororiente-quincho-en-azotea-con-vista-a-la-cordillera-_JM,IMAGES," Quincho En Azotea Con Vista A La Cordillera"""",{""""""""n_img"""""""": 5, """"""""images""...",images_json_invalid,JSON inválido: Expecting value: line 1 column 1 (char 0),(lista vacía),True
145,https://www.portalinmobiliario.com/MLC-3480265836-departamento-en-venta-de-3-dorm-en-providencia-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_98...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
146,https://www.portalinmobiliario.com/MLC-3433196424-exclusivo-nuevo-sin-comision-mejor-sector-de-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_99...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
147,https://www.portalinmobiliario.com/MLC-3458205296-impecable-3d-4b-servicios-y-estar-i-4e-i-colegio-san-benito-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_91...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
148,https://www.portalinmobiliario.com/MLC-1768177503-venta-maravilloso-dpto-de-300m2-4d-3b-las-nieves-vitacura-_JM,IMAGES," 4d-3b, Las Nieves, Vitacura"""",{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https:...",images_json_invalid,JSON inválido: Extra data: line 1 column 2 (char 1),(lista vacía),True
149,https://www.portalinmobiliario.com/MLC-1765380827-departamento-en-venta-en-vitacura-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_84...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
150,https://www.portalinmobiliario.com/MLC-3489545384-exclusivo-departamento-en-venta-con-jardin-en-lo-curro-_JM,IMAGES,"{""""""""n_img"""""""": 5, """"""""images"""""""": [""""""""https://http2.mlstatic.com/D_NQ_NP_90...",images_json_invalid,JSON inválido: Expecting ':' delimiter: line 1 column 4 (char 3),(lista vacía),True
